!SESSION 2020-07-16 16:42:03.218 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.036
!MESSAGE buffering callback sts4.classpath.rFGmDeaP viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.037
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.037
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.038
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.040
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.042
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.043
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.046
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.052
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.056
!MESSAGE buffering callback sts4.classpath.bgZTsDRq viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.057
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.074
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.075
!MESSAGE buffering callback sts4.classpath.gjWBadGa viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.076
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.081
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.086
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.087
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.091
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.094
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.096
!MESSAGE buffering callback sts4.classpath.AqHjtAJN viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.097
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.099
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.107
!MESSAGE buffering callback sts4.classpath.zpxGTorE viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.108
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.109
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.111
!MESSAGE buffering callback sts4.classpath.dVhOpPLG viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.112
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.122
!MESSAGE buffering callback sts4.classpath.cWhKBZGY viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.123
!MESSAGE buffering callback sts4.classpath.hKVnImhS viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.124
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.125
!MESSAGE buffering callback sts4.classpath.zRbrjQap viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.126
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.128
!MESSAGE buffering callback sts4.classpath.daZxoCnT viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.227
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.228
!MESSAGE buffering callback sts4.classpath.dNOoUCcd viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.229
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.229
!MESSAGE buffering callback sts4.classpath.TSTqQmar viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.230
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.231
!MESSAGE buffering callback sts4.classpath.kqyHwgOT viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.232
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.232
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.233
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.234
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.234
!MESSAGE buffering callback sts4.classpath.buKFuKPz viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.236
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.237
!MESSAGE buffering callback sts4.classpath.URGuBCsn viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.238
!MESSAGE buffering callback sts4.classpath.sIQlCegJ viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.239
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.240
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.243
!MESSAGE buffering callback sts4.classpath.pqGOfVSW viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.244
!MESSAGE buffering callback sts4.classpath.dxEoQQVf viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.244
!MESSAGE buffering callback sts4.classpath.zoWfzeeG viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.245
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.246
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.247
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.250
!MESSAGE buffering callback sts4.classpath.ztvRXNVi viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.251
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.252
!MESSAGE buffering callback sts4.classpath.EuCmYhok viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.252
!MESSAGE buffering callback sts4.classpath.SXJcHGVw viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.253
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.254
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.255
!MESSAGE buffering callback sts4.classpath.ZcOyGQYV viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.256
!MESSAGE buffering callback sts4.classpath.NLHTmRTl viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.256
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.257
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.260
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.261
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.262
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.263
!MESSAGE buffering callback sts4.classpath.SKkOrfoE viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.264
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.268
!MESSAGE buffering callback sts4.classpath.XAdlHAyD viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.269
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.272
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.272
!MESSAGE buffering callback sts4.classpath.erDjNFtN viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.273
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.274
!MESSAGE buffering callback sts4.classpath.fLYkpoIW viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.275
!MESSAGE buffering callback sts4.classpath.TrsquxjX viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.275
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.276
!MESSAGE buffering callback sts4.classpath.JtUecTYN viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.277
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.278
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.385
!MESSAGE buffering callback sts4.classpath.gEgOEmvp viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.386
!MESSAGE buffering callback sts4.classpath.zsQoMbgG viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.387
!MESSAGE buffering callback sts4.classpath.xAJoHqyw viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.388
!MESSAGE buffering callback sts4.classpath.quOGQQFJ viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.388
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.389
!MESSAGE buffering callback sts4.classpath.dYCnSDNN viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.390
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.391
!MESSAGE buffering callback sts4.classpath.KbsDislT viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.392
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.393
!MESSAGE buffering callback sts4.classpath.TTrjkfbo viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.394
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.395
!MESSAGE buffering callback sts4.classpath.dUlCRJEg viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.396
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.398
!MESSAGE buffering callback sts4.classpath.vRPRLjFv viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.399
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.403
!MESSAGE buffering callback sts4.classpath.FcxLwVQC viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.404
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.405
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.406
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.408
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.408
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.413
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.415
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.418
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.420
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.424
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.428
!MESSAGE buffering callback sts4.classpath.vRPRLjFv viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.429
!MESSAGE buffering callback sts4.classpath.jpOxOrsm viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.430
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.431
!MESSAGE buffering callback sts4.classpath.AqHjtAJN viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.432
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.433
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.436
!MESSAGE buffering callback sts4.classpath.quOGQQFJ viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.437
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.441
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.442
!MESSAGE buffering callback sts4.classpath.WRinASBl viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.443
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.446
!MESSAGE buffering callback sts4.classpath.buKFuKPz viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.447
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.449
!MESSAGE buffering callback sts4.classpath.hKVnImhS viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.449
!MESSAGE buffering callback sts4.classpath.naPEXTIL viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.450
!MESSAGE buffering callback sts4.classpath.EDjhKVPr viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.451
!MESSAGE buffering callback sts4.classpath.jpttrOFi viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.452
!MESSAGE buffering callback sts4.classpath.hUPyAAqp viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.453
!MESSAGE buffering callback sts4.classpath.JNrZslDw viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.454
!MESSAGE buffering callback sts4.classpath.OJHOzJpo viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.454
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.455
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.456
!MESSAGE buffering callback sts4.classpath.BUDOZbSP viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.457
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.458
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.460
!MESSAGE buffering callback sts4.classpath.Kjitbovz viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.461
!MESSAGE buffering callback sts4.classpath.SLuwQVcj viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.462
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.463
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.464
!MESSAGE buffering callback sts4.classpath.KwSlHnvr viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.466
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.467
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.467
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.468
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.469
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.470
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:45.471
!MESSAGE classpath=89 entries
